Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132
차주번호,SheetA(차주일반정보),차주명,SheetA(차주일반정보),차주유형,SheetA(차주일반정보),사업자번호,"기본 : 개인사업자, 법인(주황색 평가자 입력), 개인(N/A흰색)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물건갯수,SheetC-1(물건번호 총갯수),OPB,SheetA(차주일반정보),근저당설정액,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회생,S 차주,개회,체크,차주사망,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XNPV 1안,평과결과,1안 Ratio,평과결과,XNPV 2안,평과결과,2안 Ratio,평과결과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채권정보,Loan의 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
피담보채무범위 :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계좌일련번호 (A),대출과목 (B),대출종류 (C),계좌번호 (D),최초대출일 (E),최초대출원금 (F),대출원금잔액 (G),가지급금 (H),미수이자 (I),채권액 합계 (J),최종이수일 (K),정상이자율 (L),연체이자율 (M),약정서 확인,"경매비용, 대위등기비용",1순위 피담보(N),2순위 피담보(N2),3순위 피담보(N3),유효보증서여부(O),기 대위변제 (P),해지부보증여부 (Q),MCI보증 *,원금 상계 (R),원금회수 (S), 이자 상계 (T),이자회수(U),,연체이자 계산에 따른 Loan Cap계산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_1,기업 일반시설자금 (KB커머셜모기지론),대출과목과 기본일치 세팅,574*******5684,2023-03-23 00:00:00,440000000,440000000,0,16213886,456213886,2025-01-15 00:00:00,0.0445,0.0745,,,체크박스*1,체크박스*1,체크박스*1,DD정보,개별체크,체크박스*3,DD정보,Loan Cap 계산시 차감,"Loan Cap 계산시 차감, ",Loan Cap 계산시 차감,Loan Cap 계산시 차감,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_2,가지급금,가지급금은 대출종류 없음,574*******2954,2025-06-27 00:00:00,2975020,0,2975020,0,2975020,,,,체크박스,체크박스,개별체크,개별체크,개별체크,DD정보,개별체크,체크박스*3,DD정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"최초대출원금, 대출원금잔액 다르때는 주확색 표시, 체크후 컬러 변경",,,,,,,,보증서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
합계,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=> Cash In 반영,,=> Cash In 반영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반보증,해지부보증,유효 일반보증,유효 해지부보증,MCI 보증,DD신용보증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,N,N,N,,=> 일반,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,N,Y,N,,=> 일반보증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,Y,N,Y,,=> 해지부보증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,Y,Y,,=>일반+해지부보증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보증서요약,,,,,,,,,,,,,,대위변제일~배당일,,대위변제일~배당일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계좌일련번호 (A),보증기관(X),보증잔액(Y),해지부 해지채권(Z),보증비율(AA),대위변제여부(AB),대위변제금 수령 예상일(AC),연체이자율 (M),정상이자율 (L),대위변제원금(AD),이자계산일수(AE),약정이자(AF),대위변제금액(AG),"연체이자, 약정이자 차이(AH)",1안 예상배당일(DD1),1안 연체이자(AI),2안 예상배당일(DD2),2안 연체이자(AJ),1안 보증기관 Loan Cap(XLC1),2안 보증기관 Loan Cap(XLC2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_1,,,,,,,0.075,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_2,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_3,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_4,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,=> 대위변제금액 Cash in 반영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_5,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,=> 대위변제금액 Cash in 반영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Loan cap1,Loan cap1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
